mode: set
neoden/h2status/widgets/battery.go:43.65,45.2 1 1
neoden/h2status/widgets/battery.go:47.44,49.16 2 1
neoden/h2status/widgets/battery.go:49.16,51.3 1 1
neoden/h2status/widgets/battery.go:52.2,53.17 2 1
neoden/h2status/widgets/battery.go:56.28,66.37 8 1
neoden/h2status/widgets/battery.go:66.37,68.3 1 1
neoden/h2status/widgets/battery.go:70.2,70.31 1 1
neoden/h2status/widgets/battery.go:70.31,74.71 2 1
neoden/h2status/widgets/battery.go:74.71,75.12 1 0
neoden/h2status/widgets/battery.go:79.3,80.17 2 1
neoden/h2status/widgets/battery.go:80.17,81.12 1 0
neoden/h2status/widgets/battery.go:83.3,91.26 5 1
neoden/h2status/widgets/battery.go:91.26,95.4 3 1
neoden/h2status/widgets/battery.go:97.3,104.31 5 1
neoden/h2status/widgets/battery.go:104.31,106.4 1 1
neoden/h2status/widgets/battery.go:109.2,109.27 1 1
neoden/h2status/widgets/battery.go:109.27,111.3 1 0
neoden/h2status/widgets/battery.go:113.2,116.22 2 1
neoden/h2status/widgets/battery.go:116.22,118.3 1 1
neoden/h2status/widgets/battery.go:121.2,121.20 1 1
neoden/h2status/widgets/battery.go:121.20,122.19 1 1
neoden/h2status/widgets/battery.go:122.19,124.4 1 1
neoden/h2status/widgets/battery.go:124.9,126.4 1 1
neoden/h2status/widgets/battery.go:130.37,131.16 1 1
neoden/h2status/widgets/battery.go:131.16,133.3 1 1
neoden/h2status/widgets/battery.go:135.2,135.60 1 1
neoden/h2status/widgets/battery.go:135.60,137.3 1 1
neoden/h2status/widgets/battery.go:138.2,138.64 1 1
neoden/h2status/widgets/battery.go:138.64,140.3 1 1
neoden/h2status/widgets/battery.go:142.2,146.18 4 1
neoden/h2status/widgets/battery.go:146.18,148.3 1 1
neoden/h2status/widgets/battery.go:148.8,150.14 2 1
neoden/h2status/widgets/battery.go:150.14,152.4 1 0
neoden/h2status/widgets/battery.go:153.3,153.24 1 1
neoden/h2status/widgets/battery.go:156.2,156.37 1 1
neoden/h2status/widgets/battery.go:156.37,158.3 1 1
neoden/h2status/widgets/battery.go:158.8,158.47 1 0
neoden/h2status/widgets/battery.go:158.47,160.3 1 0
neoden/h2status/widgets/battery.go:162.2,162.82 1 1
neoden/h2status/widgets/battery.go:165.43,167.2 1 1
neoden/h2status/widgets/bluetooth.go:30.32,35.2 1 0
neoden/h2status/widgets/bluetooth.go:37.34,39.16 2 0
neoden/h2status/widgets/bluetooth.go:39.16,41.3 1 0
neoden/h2status/widgets/bluetooth.go:42.2,48.16 5 0
neoden/h2status/widgets/bluetooth.go:48.16,50.3 1 0
neoden/h2status/widgets/bluetooth.go:52.2,52.36 1 0
neoden/h2status/widgets/bluetooth.go:52.36,53.52 1 0
neoden/h2status/widgets/bluetooth.go:53.52,55.4 1 0
neoden/h2status/widgets/bluetooth.go:59.2,68.12 4 0
neoden/h2status/widgets/bluetooth.go:71.47,73.2 1 0
neoden/h2status/widgets/bluetooth.go:75.87,77.13 2 0
neoden/h2status/widgets/bluetooth.go:77.13,80.3 2 0
neoden/h2status/widgets/bluetooth.go:82.2,82.36 1 0
neoden/h2status/widgets/bluetooth.go:82.36,84.3 1 0
neoden/h2status/widgets/bluetooth.go:85.2,85.45 1 0
neoden/h2status/widgets/bluetooth.go:85.45,88.37 3 0
neoden/h2status/widgets/bluetooth.go:88.37,90.4 1 0
neoden/h2status/widgets/bluetooth.go:92.2,92.37 1 0
neoden/h2status/widgets/bluetooth.go:92.37,93.49 1 0
neoden/h2status/widgets/bluetooth.go:93.49,94.29 1 0
neoden/h2status/widgets/bluetooth.go:94.29,96.10 2 0
neoden/h2status/widgets/bluetooth.go:102.37,106.25 3 0
neoden/h2status/widgets/bluetooth.go:106.25,107.22 1 0
neoden/h2status/widgets/bluetooth.go:108.60,109.28 1 0
neoden/h2status/widgets/bluetooth.go:109.28,110.13 1 0
neoden/h2status/widgets/bluetooth.go:112.4,113.36 2 0
neoden/h2status/widgets/bluetooth.go:113.36,114.13 1 0
neoden/h2status/widgets/bluetooth.go:116.4,118.20 3 0
neoden/h2status/widgets/bluetooth.go:120.61,121.28 1 0
neoden/h2status/widgets/bluetooth.go:121.28,122.13 1 0
neoden/h2status/widgets/bluetooth.go:124.4,126.53 3 0
neoden/h2status/widgets/bluetooth.go:126.53,129.5 2 0
neoden/h2status/widgets/bluetooth.go:131.63,132.28 1 0
neoden/h2status/widgets/bluetooth.go:132.28,133.13 1 0
neoden/h2status/widgets/bluetooth.go:135.4,137.33 3 0
neoden/h2status/widgets/bluetooth.go:137.33,138.37 1 0
neoden/h2status/widgets/bluetooth.go:138.37,141.11 3 0
neoden/h2status/widgets/bluetooth.go:148.36,149.9 1 0
neoden/h2status/widgets/bluetooth.go:150.31,150.31 0 0
neoden/h2status/widgets/bluetooth.go:151.10,151.10 0 0
neoden/h2status/widgets/bluetooth.go:155.67,157.32 2 0
neoden/h2status/widgets/bluetooth.go:157.32,158.35 1 0
neoden/h2status/widgets/bluetooth.go:158.35,160.4 1 0
neoden/h2status/widgets/bluetooth.go:162.2,162.41 1 0
neoden/h2status/widgets/bluetooth.go:162.41,164.57 1 0
neoden/h2status/widgets/bluetooth.go:164.57,166.4 1 0
neoden/h2status/widgets/bluetooth.go:167.3,167.61 1 0
neoden/h2status/widgets/bluetooth.go:169.2,169.15 1 0
neoden/h2status/widgets/bluetooth.go:172.31,174.2 0 0
neoden/h2status/widgets/bluetooth.go:176.39,178.23 2 0
neoden/h2status/widgets/bluetooth.go:178.23,180.3 1 0
neoden/h2status/widgets/bluetooth.go:182.2,183.22 2 0
neoden/h2status/widgets/bluetooth.go:183.22,185.3 1 0
neoden/h2status/widgets/bluetooth.go:187.2,187.52 1 0
neoden/h2status/widgets/clock.go:17.13,20.79 2 1
neoden/h2status/widgets/clock.go:20.79,22.3 1 1
neoden/h2status/widgets/clock.go:30.40,31.23 1 0
neoden/h2status/widgets/clock.go:31.23,33.3 1 0
neoden/h2status/widgets/clock.go:34.2,34.33 1 0
neoden/h2status/widgets/clock.go:37.27,39.2 0 0
neoden/h2status/widgets/clock.go:41.35,44.2 2 0
neoden/h2status/widgets/clock.go:46.41,48.2 1 0
neoden/h2status/widgets/clock.go:52.75,54.16 2 0
neoden/h2status/widgets/clock.go:54.16,56.3 1 0
neoden/h2status/widgets/clock.go:58.2,68.16 2 0
neoden/h2status/widgets/clock.go:68.16,71.3 2 0
neoden/h2status/widgets/clock.go:73.2,75.12 2 0
neoden/h2status/widgets/clock.go:75.12,81.7 5 0
neoden/h2status/widgets/clock.go:81.7,83.18 2 0
neoden/h2status/widgets/clock.go:83.18,84.22 1 0
neoden/h2status/widgets/clock.go:84.22,86.6 1 0
neoden/h2status/widgets/clock.go:87.5,87.10 1 0
neoden/h2status/widgets/clock.go:89.4,89.41 1 0
neoden/h2status/widgets/clock.go:93.2,93.16 1 0
neoden/h2status/widgets/cpu.go:40.53,46.2 1 1
neoden/h2status/widgets/cpu.go:48.24,50.16 2 1
neoden/h2status/widgets/cpu.go:50.16,53.3 2 1
neoden/h2status/widgets/cpu.go:55.2,55.27 1 1
neoden/h2status/widgets/cpu.go:55.27,58.3 2 1
neoden/h2status/widgets/cpu.go:60.2,60.27 1 1
neoden/h2status/widgets/cpu.go:63.44,64.44 1 1
neoden/h2status/widgets/cpu.go:64.44,67.3 2 1
neoden/h2status/widgets/cpu.go:68.2,68.38 1 1
neoden/h2status/widgets/cpu.go:71.43,72.43 1 1
neoden/h2status/widgets/cpu.go:72.43,74.3 1 1
neoden/h2status/widgets/cpu.go:76.2,81.30 3 1
neoden/h2status/widgets/cpu.go:81.30,83.34 2 1
neoden/h2status/widgets/cpu.go:83.34,85.4 1 1
neoden/h2status/widgets/cpu.go:88.2,90.29 3 1
neoden/h2status/widgets/cpu.go:90.29,92.3 1 1
neoden/h2status/widgets/cpu.go:94.2,94.13 1 1
neoden/h2status/widgets/cpu.go:97.33,99.16 2 1
neoden/h2status/widgets/cpu.go:99.16,101.3 1 1
neoden/h2status/widgets/cpu.go:104.2,106.35 3 1
neoden/h2status/widgets/cpu.go:106.35,107.21 1 1
neoden/h2status/widgets/cpu.go:107.21,109.4 1 1
neoden/h2status/widgets/cpu.go:110.3,110.42 1 1
neoden/h2status/widgets/cpu.go:110.42,112.4 1 1
neoden/h2status/widgets/cpu.go:115.2,118.30 3 1
neoden/h2status/widgets/cpu.go:118.30,120.3 1 1
neoden/h2status/widgets/cpu.go:122.2,123.15 2 1
neoden/h2status/widgets/cpu.go:123.15,125.3 1 1
neoden/h2status/widgets/cpu.go:125.8,127.3 1 1
neoden/h2status/widgets/cpu.go:129.2,130.47 2 1
neoden/h2status/widgets/cpu.go:133.52,135.16 2 1
neoden/h2status/widgets/cpu.go:135.16,137.3 1 1
neoden/h2status/widgets/cpu.go:138.2,143.21 4 1
neoden/h2status/widgets/cpu.go:143.21,145.38 2 1
neoden/h2status/widgets/cpu.go:145.38,146.12 1 1
neoden/h2status/widgets/cpu.go:149.3,150.22 2 1
neoden/h2status/widgets/cpu.go:150.22,151.12 1 0
neoden/h2status/widgets/cpu.go:154.3,155.17 2 1
neoden/h2status/widgets/cpu.go:155.17,156.12 1 0
neoden/h2status/widgets/cpu.go:159.3,159.25 1 1
neoden/h2status/widgets/cpu.go:159.25,161.4 1 1
neoden/h2status/widgets/cpu.go:161.9,163.4 1 1
neoden/h2status/widgets/cpu.go:166.2,166.32 1 1
neoden/h2status/widgets/cpu.go:169.53,174.16 4 1
neoden/h2status/widgets/cpu.go:174.16,176.3 1 1
neoden/h2status/widgets/cpu.go:177.2,178.16 2 1
