mode: set
neoden/h2status/config/config.go:83.24,132.2 1 1
neoden/h2status/config/config.go:134.30,138.16 3 1
neoden/h2status/config/config.go:138.16,140.3 1 0
neoden/h2status/config/config.go:142.2,144.55 2 1
neoden/h2status/config/config.go:144.55,146.3 1 1
neoden/h2status/config/config.go:148.2,149.16 2 1
neoden/h2status/config/config.go:149.16,151.3 1 1
neoden/h2status/config/config.go:153.2,153.17 1 1
neoden/h2status/swaybar/protocol.go:51.19,53.2 1 0
neoden/h2status/swaybar/protocol.go:55.32,63.2 3 1
neoden/h2status/swaybar/protocol.go:65.66,73.16 3 1
neoden/h2status/swaybar/protocol.go:73.16,76.3 2 0
neoden/h2status/swaybar/protocol.go:78.2,78.25 1 1
neoden/h2status/main.go:25.38,34.21 3 0
neoden/h2status/main.go:34.21,36.3 1 0
neoden/h2status/main.go:37.2,37.21 1 0
neoden/h2status/main.go:37.21,39.3 1 0
neoden/h2status/main.go:40.2,40.38 1 0
neoden/h2status/main.go:40.38,42.3 1 0
neoden/h2status/main.go:43.2,43.23 1 0
neoden/h2status/main.go:43.23,45.3 1 0
neoden/h2status/main.go:46.2,46.22 1 0
neoden/h2status/main.go:46.22,48.3 1 0
neoden/h2status/main.go:49.2,49.25 1 0
neoden/h2status/main.go:49.25,51.3 1 0
neoden/h2status/main.go:52.2,52.21 1 0
neoden/h2status/main.go:52.21,54.3 1 0
neoden/h2status/main.go:55.2,55.27 1 0
neoden/h2status/main.go:55.27,57.46 2 0
neoden/h2status/main.go:57.46,59.4 1 0
neoden/h2status/main.go:60.3,60.51 1 0
neoden/h2status/main.go:62.2,62.25 1 0
neoden/h2status/main.go:62.25,65.3 2 0
neoden/h2status/main.go:67.2,67.12 1 0
neoden/h2status/main.go:70.26,71.32 1 0
neoden/h2status/main.go:71.32,73.3 1 0
neoden/h2status/main.go:76.33,79.32 2 0
neoden/h2status/main.go:79.32,80.41 1 0
neoden/h2status/main.go:80.41,82.4 1 0
neoden/h2status/main.go:86.2,88.47 2 0
neoden/h2status/main.go:91.55,92.20 1 0
neoden/h2status/main.go:93.22,94.25 1 0
neoden/h2status/main.go:94.25,96.4 1 0
neoden/h2status/main.go:97.15,98.38 1 0
neoden/h2status/main.go:102.52,106.86 3 0
neoden/h2status/main.go:106.86,108.34 2 0
neoden/h2status/main.go:108.34,109.19 1 0
neoden/h2status/main.go:110.13,111.22 1 0
neoden/h2status/main.go:111.22,113.6 1 0
neoden/h2status/main.go:114.5,114.15 1 0
neoden/h2status/main.go:115.13,117.22 2 0
neoden/h2status/main.go:117.22,119.6 1 0
neoden/h2status/main.go:122.3,122.9 1 0
neoden/h2status/main.go:124.2,126.21 2 0
neoden/h2status/main.go:126.21,127.28 1 0
neoden/h2status/main.go:127.28,128.12 1 0
neoden/h2status/main.go:130.3,131.17 2 0
neoden/h2status/main.go:131.17,132.12 1 0
neoden/h2status/main.go:134.3,134.14 1 0
neoden/h2status/main.go:138.13,139.57 1 0
neoden/h2status/main.go:139.57,142.3 2 0
neoden/h2status/main.go:144.2,145.16 2 0
neoden/h2status/main.go:145.16,147.3 1 0
neoden/h2status/main.go:149.2,154.16 4 0
neoden/h2status/main.go:154.16,157.3 2 0
neoden/h2status/main.go:159.2,164.26 4 0
neoden/h2status/main.go:164.26,166.3 1 0
neoden/h2status/main.go:168.2,168.6 1 0
neoden/h2status/main.go:168.6,169.10 1 0
neoden/h2status/main.go:170.17,171.16 1 0
neoden/h2status/main.go:172.22,172.22 0 0
neoden/h2status/main.go:174.28,175.26 1 0
neoden/h2status/main.go:177.3,177.28 1 0
neoden/h2status/widgets/battery.go:43.65,45.2 1 1
neoden/h2status/widgets/battery.go:47.44,49.16 2 1
neoden/h2status/widgets/battery.go:49.16,51.3 1 1
neoden/h2status/widgets/battery.go:52.2,53.17 2 1
neoden/h2status/widgets/battery.go:56.28,66.37 8 1
neoden/h2status/widgets/battery.go:66.37,68.3 1 1
neoden/h2status/widgets/battery.go:70.2,70.31 1 1
neoden/h2status/widgets/battery.go:70.31,74.71 2 1
neoden/h2status/widgets/battery.go:74.71,75.12 1 1
neoden/h2status/widgets/battery.go:79.3,80.17 2 1
neoden/h2status/widgets/battery.go:80.17,81.12 1 1
neoden/h2status/widgets/battery.go:83.3,91.26 5 1
neoden/h2status/widgets/battery.go:91.26,95.4 3 1
neoden/h2status/widgets/battery.go:97.3,104.31 5 1
neoden/h2status/widgets/battery.go:104.31,106.4 1 1
neoden/h2status/widgets/battery.go:109.2,109.27 1 1
neoden/h2status/widgets/battery.go:109.27,111.3 1 1
neoden/h2status/widgets/battery.go:113.2,116.22 2 1
neoden/h2status/widgets/battery.go:116.22,118.3 1 1
neoden/h2status/widgets/battery.go:121.2,121.20 1 1
neoden/h2status/widgets/battery.go:121.20,122.19 1 1
neoden/h2status/widgets/battery.go:122.19,124.4 1 1
neoden/h2status/widgets/battery.go:124.9,126.4 1 1
neoden/h2status/widgets/battery.go:130.37,131.16 1 1
neoden/h2status/widgets/battery.go:131.16,133.3 1 1
neoden/h2status/widgets/battery.go:135.2,135.60 1 1
neoden/h2status/widgets/battery.go:135.60,137.3 1 1
neoden/h2status/widgets/battery.go:138.2,138.64 1 1
neoden/h2status/widgets/battery.go:138.64,140.3 1 1
neoden/h2status/widgets/battery.go:142.2,146.18 4 1
neoden/h2status/widgets/battery.go:146.18,148.3 1 1
neoden/h2status/widgets/battery.go:148.8,150.14 2 1
neoden/h2status/widgets/battery.go:150.14,152.4 1 1
neoden/h2status/widgets/battery.go:153.3,153.24 1 1
neoden/h2status/widgets/battery.go:156.2,156.37 1 1
neoden/h2status/widgets/battery.go:156.37,158.3 1 1
neoden/h2status/widgets/battery.go:158.8,158.47 1 1
neoden/h2status/widgets/battery.go:158.47,160.3 1 1
neoden/h2status/widgets/battery.go:162.2,162.82 1 1
neoden/h2status/widgets/battery.go:165.43,167.2 1 1
neoden/h2status/widgets/bluetooth.go:30.32,35.2 1 1
neoden/h2status/widgets/bluetooth.go:37.34,39.16 2 0
neoden/h2status/widgets/bluetooth.go:39.16,41.3 1 0
neoden/h2status/widgets/bluetooth.go:42.2,48.16 5 0
neoden/h2status/widgets/bluetooth.go:48.16,50.3 1 0
neoden/h2status/widgets/bluetooth.go:52.2,64.12 5 0
neoden/h2status/widgets/bluetooth.go:67.107,68.36 1 1
neoden/h2status/widgets/bluetooth.go:68.36,69.52 1 1
neoden/h2status/widgets/bluetooth.go:69.52,71.4 1 1
neoden/h2status/widgets/bluetooth.go:75.47,77.2 1 1
neoden/h2status/widgets/bluetooth.go:79.87,81.13 2 1
neoden/h2status/widgets/bluetooth.go:81.13,84.3 2 1
neoden/h2status/widgets/bluetooth.go:86.2,86.36 1 1
neoden/h2status/widgets/bluetooth.go:86.36,88.3 1 1
neoden/h2status/widgets/bluetooth.go:89.2,89.45 1 1
neoden/h2status/widgets/bluetooth.go:89.45,92.37 3 1
neoden/h2status/widgets/bluetooth.go:92.37,94.4 1 1
neoden/h2status/widgets/bluetooth.go:96.2,96.37 1 1
neoden/h2status/widgets/bluetooth.go:96.37,97.49 1 1
neoden/h2status/widgets/bluetooth.go:97.49,98.29 1 1
neoden/h2status/widgets/bluetooth.go:98.29,100.10 2 1
neoden/h2status/widgets/bluetooth.go:106.37,110.25 3 0
neoden/h2status/widgets/bluetooth.go:110.25,112.3 1 0
neoden/h2status/widgets/bluetooth.go:115.55,116.21 1 1
neoden/h2status/widgets/bluetooth.go:117.59,118.27 1 1
neoden/h2status/widgets/bluetooth.go:118.27,120.4 1 1
neoden/h2status/widgets/bluetooth.go:121.3,122.42 2 1
neoden/h2status/widgets/bluetooth.go:122.42,124.4 1 1
neoden/h2status/widgets/bluetooth.go:125.3,126.10 2 1
neoden/h2status/widgets/bluetooth.go:126.10,128.4 1 1
neoden/h2status/widgets/bluetooth.go:129.3,130.19 2 1
neoden/h2status/widgets/bluetooth.go:132.60,133.27 1 1
neoden/h2status/widgets/bluetooth.go:133.27,135.4 1 1
neoden/h2status/widgets/bluetooth.go:136.3,137.10 2 1
neoden/h2status/widgets/bluetooth.go:137.10,139.4 1 1
neoden/h2status/widgets/bluetooth.go:140.3,141.10 2 1
neoden/h2status/widgets/bluetooth.go:141.10,143.4 1 1
neoden/h2status/widgets/bluetooth.go:144.3,144.52 1 1
neoden/h2status/widgets/bluetooth.go:144.52,147.4 2 1
neoden/h2status/widgets/bluetooth.go:149.62,150.27 1 1
neoden/h2status/widgets/bluetooth.go:150.27,152.4 1 1
neoden/h2status/widgets/bluetooth.go:153.3,154.10 2 1
neoden/h2status/widgets/bluetooth.go:154.10,156.4 1 1
neoden/h2status/widgets/bluetooth.go:157.3,158.10 2 1
neoden/h2status/widgets/bluetooth.go:158.10,160.4 1 1
neoden/h2status/widgets/bluetooth.go:161.3,161.32 1 1
neoden/h2status/widgets/bluetooth.go:161.32,162.36 1 1
neoden/h2status/widgets/bluetooth.go:162.36,165.10 3 1
neoden/h2status/widgets/bluetooth.go:171.36,172.9 1 1
neoden/h2status/widgets/bluetooth.go:173.31,173.31 0 1
neoden/h2status/widgets/bluetooth.go:174.10,174.10 0 1
neoden/h2status/widgets/bluetooth.go:178.67,180.32 2 1
neoden/h2status/widgets/bluetooth.go:180.32,181.35 1 1
neoden/h2status/widgets/bluetooth.go:181.35,183.4 1 1
neoden/h2status/widgets/bluetooth.go:185.2,185.41 1 1
neoden/h2status/widgets/bluetooth.go:185.41,187.57 1 1
neoden/h2status/widgets/bluetooth.go:187.57,189.4 1 1
neoden/h2status/widgets/bluetooth.go:190.3,190.61 1 1
neoden/h2status/widgets/bluetooth.go:192.2,192.15 1 1
neoden/h2status/widgets/bluetooth.go:195.31,197.2 0 1
neoden/h2status/widgets/bluetooth.go:199.39,201.23 2 1
neoden/h2status/widgets/bluetooth.go:201.23,203.3 1 1
neoden/h2status/widgets/bluetooth.go:205.2,206.22 2 1
neoden/h2status/widgets/bluetooth.go:206.22,208.3 1 1
neoden/h2status/widgets/bluetooth.go:210.2,210.52 1 1
neoden/h2status/widgets/clock.go:17.13,20.79 2 1
neoden/h2status/widgets/clock.go:20.79,22.3 1 1
neoden/h2status/widgets/clock.go:30.40,31.23 1 1
neoden/h2status/widgets/clock.go:31.23,33.3 1 1
neoden/h2status/widgets/clock.go:34.2,34.33 1 1
